id,adhoc_category_id/id,review,sequence,support_type,conf_visibility,visibility_obs,repository_id/id,name
adhoc_module_server.module_base_9_0,,3,100,unsupported,normal,,repository_odoo_openerp_addons_80,base
adhoc_module_server.module_test_access_rights_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_access_rights
adhoc_module_server.module_test_convert_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_convert
adhoc_module_server.module_test_converter_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_converter
adhoc_module_server.module_test_documentation_examples_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_documentation_examples
adhoc_module_server.module_test_exceptions_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_exceptions
adhoc_module_server.module_test_impex_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_impex
adhoc_module_server.module_test_inherit_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_inherit
adhoc_module_server.module_test_inherits_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_inherits
adhoc_module_server.module_test_limits_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_limits
adhoc_module_server.module_test_new_api_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_new_api
adhoc_module_server.module_test_uninstall_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_uninstall
adhoc_module_server.module_test_workflow_9_0,,,100,unsupported,installed_by_others,,repository_odoo_openerp_addons_80,test_workflow
adhoc_module_server.module_crm_9_0,,0,2,unsupported,auto_install,,repository_odoo_addons_80,crm
adhoc_module_server.module_mail_9_0,,,2,unsupported,installed_by_others,,repository_odoo_addons_80,mail
adhoc_module_server.module_account_voucher_9_0,,,4,unsupported,installed_by_others,,repository_odoo_addons_80,account_voucher
adhoc_module_server.module_hw_blackbox_be_9_0,,,6,unsupported,future_versions,,repository_odoo_addons_80,hw_blackbox_be
adhoc_module_server.module_hw_escpos_9_0,,0,6,unsupported,future_versions,,repository_odoo_addons_80,hw_escpos
adhoc_module_server.module_hw_proxy_9_0,,,6,unsupported,future_versions,,repository_odoo_addons_80,hw_proxy
adhoc_module_server.module_hw_scale_9_0,,,6,unsupported,future_versions,,repository_odoo_addons_80,hw_scale
adhoc_module_server.module_hw_scanner_9_0,,,6,unsupported,future_versions,,repository_odoo_addons_80,hw_scanner
adhoc_module_server.module_point_of_sale_9_0,,,6,unsupported,future_versions,,repository_odoo_addons_80,point_of_sale
adhoc_module_server.module_pos_discount_9_0,,,6,unsupported,future_versions,,repository_odoo_addons_80,pos_discount
adhoc_module_server.module_pos_restaurant_9_0,,,6,unsupported,future_versions,,repository_odoo_addons_80,pos_restaurant
adhoc_module_server.module_project_9_0,,,8,unsupported,installed_by_others,,repository_odoo_addons_80,project
adhoc_module_server.module_note_9_0,module_category_usability,,9,unsupported,normal,,repository_odoo_addons_80,note
